model,decision,reason,evidence
openrouter://anthropic/claude-opus-4.7-fast,keep,metadata_allows_probe,modality=text+image+file->text
openrouter://perceptron/perceptron-mk1,skip,no_tool_support_metadata,supported_parameters=frequency_penalty+include_reasoning+max_tokens+presence_penalty+reasoning+structured_outputs+temperature+top_k+top_p
openrouter://inclusionai/ring-2.6-1t,keep,metadata_allows_probe,modality=text->text
openrouter://google/gemini-3.1-flash-lite,keep,metadata_allows_probe,modality=text+image+file+audio+video->text
openrouter://baidu/cobuddy:free,keep,metadata_allows_probe,modality=text->text
openrouter://openai/gpt-chat-latest,keep,metadata_allows_probe,modality=text+image+file->text
openrouter://x-ai/grok-4.3,keep,metadata_allows_probe,modality=text+image->text
openrouter://ibm-granite/granite-4.1-8b,keep,metadata_allows_probe,modality=text->text
openrouter://mistralai/mistral-medium-3-5,keep,metadata_allows_probe,modality=text+image+file->text
openrouter://openrouter/owl-alpha,keep,metadata_allows_probe,modality=text->text
openrouter://nvidia/nemotron-3-nano-omni-30b-a3b-reasoning:free,keep,metadata_allows_probe,modality=text+image+audio+video->text
openrouter://poolside/laguna-xs.2:free,keep,metadata_allows_probe,modality=text->text
openrouter://poolside/laguna-m.1:free,keep,metadata_allows_probe,modality=text->text
openrouter://~anthropic/claude-haiku-latest,keep,metadata_allows_probe,modality=text+image+file->text
openrouter://~openai/gpt-mini-latest,keep,metadata_allows_probe,modality=text+image+file->text
openrouter://~google/gemini-pro-latest,keep,metadata_allows_probe,modality=text+image+file+audio+video->text
openrouter://~moonshotai/kimi-latest,keep,metadata_allows_probe,modality=text+image->text
openrouter://~google/gemini-flash-latest,keep,metadata_allows_probe,modality=text+image+file+audio+video->text
openrouter://~anthropic/claude-sonnet-latest,keep,metadata_allows_probe,modality=text+image+file->text
openrouter://~openai/gpt-latest,keep,metadata_allows_probe,modality=text+image+file->text
openrouter://qwen/qwen3.5-plus-20260420,keep,metadata_allows_probe,modality=text+image+video->text
openrouter://qwen/qwen3.6-flash,keep,metadata_allows_probe,modality=text+image+video->text
openrouter://qwen/qwen3.6-35b-a3b,keep,metadata_allows_probe,modality=text+image+video->text
openrouter://qwen/qwen3.6-max-preview,keep,metadata_allows_probe,modality=text->text
openrouter://qwen/qwen3.6-27b,keep,metadata_allows_probe,modality=text+image+video->text
openrouter://openai/gpt-5.5-pro,keep,metadata_allows_probe,modality=text+image+file->text
openrouter://openai/gpt-5.5,keep,metadata_allows_probe,modality=text+image+file->text
openrouter://deepseek/deepseek-v4-pro,keep,metadata_allows_probe,modality=text->text
openrouter://deepseek/deepseek-v4-flash:free,keep,metadata_allows_probe,modality=text->text
openrouter://deepseek/deepseek-v4-flash,keep,metadata_allows_probe,modality=text->text
openrouter://inclusionai/ling-2.6-1t,keep,metadata_allows_probe,modality=text->text
openrouter://tencent/hy3-preview,keep,metadata_allows_probe,modality=text->text
openrouter://xiaomi/mimo-v2.5-pro,keep,metadata_allows_probe,modality=text->text
openrouter://xiaomi/mimo-v2.5,keep,metadata_allows_probe,modality=text+image+audio+video->text
openrouter://openai/gpt-5.4-image-2,skip,no_tool_support_metadata,supported_parameters=frequency_penalty+include_reasoning+logit_bias+logprobs+max_tokens+presence_penalty+reasoning+response_format+seed+stop+structured_outputs+top_logprobs
openrouter://inclusionai/ling-2.6-flash,keep,metadata_allows_probe,modality=text->text
openrouter://~anthropic/claude-opus-latest,keep,metadata_allows_probe,modality=text+image+file->text
openrouter://openrouter/pareto-code,skip,no_tool_support_metadata,supported_parameters=
openrouter://baidu/qianfan-ocr-fast,skip,no_tool_support_metadata,supported_parameters=frequency_penalty+include_reasoning+max_tokens+presence_penalty+reasoning+repetition_penalty+seed+stop+temperature+top_p
openrouter://moonshotai/kimi-k2.6,keep,metadata_allows_probe,modality=text+image->text
openrouter://anthropic/claude-opus-4.7,keep,metadata_allows_probe,modality=text+image+file->text
openrouter://anthropic/claude-opus-4.6-fast,keep,metadata_allows_probe,modality=text+image+file->text
openrouter://z-ai/glm-5.1,keep,metadata_allows_probe,modality=text->text
openrouter://google/gemma-4-26b-a4b-it:free,keep,metadata_allows_probe,modality=text+image+video->text
openrouter://google/gemma-4-26b-a4b-it,keep,metadata_allows_probe,modality=text+image+video->text
openrouter://google/gemma-4-31b-it:free,keep,metadata_allows_probe,modality=text+image+video->text
openrouter://google/gemma-4-31b-it,keep,metadata_allows_probe,modality=text+image+video->text
openrouter://qwen/qwen3.6-plus,keep,metadata_allows_probe,modality=text+image+video->text
openrouter://z-ai/glm-5v-turbo,keep,metadata_allows_probe,modality=text+image+video->text
openrouter://arcee-ai/trinity-large-thinking:free,keep,metadata_allows_probe,modality=text->text
openrouter://arcee-ai/trinity-large-thinking,keep,metadata_allows_probe,modality=text->text
openrouter://x-ai/grok-4.20-multi-agent,skip,no_tool_support_metadata,supported_parameters=include_reasoning+logprobs+max_tokens+reasoning+response_format+seed+structured_outputs+temperature+top_logprobs+top_p
openrouter://x-ai/grok-4.20,keep,metadata_allows_probe,modality=text+image+file->text
openrouter://google/lyria-3-pro-preview,skip,no_tool_support_metadata,supported_parameters=max_tokens+response_format+seed+temperature+top_p
openrouter://google/lyria-3-clip-preview,skip,no_tool_support_metadata,supported_parameters=max_tokens+response_format+seed+temperature+top_p
openrouter://kwaipilot/kat-coder-pro-v2,keep,metadata_allows_probe,modality=text->text
openrouter://rekaai/reka-edge,keep,metadata_allows_probe,modality=text+image+video->text
openrouter://xiaomi/mimo-v2-omni,keep,metadata_allows_probe,modality=text+image+audio+video->text
openrouter://xiaomi/mimo-v2-pro,keep,metadata_allows_probe,modality=text->text
openrouter://minimax/minimax-m2.7,keep,metadata_allows_probe,modality=text->text
openrouter://openai/gpt-5.4-nano,keep,metadata_allows_probe,modality=text+image+file->text
openrouter://openai/gpt-5.4-mini,keep,metadata_allows_probe,modality=text+image+file->text
openrouter://mistralai/mistral-small-2603,keep,metadata_allows_probe,modality=text+image->text
openrouter://z-ai/glm-5-turbo,keep,metadata_allows_probe,modality=text->text
openrouter://nvidia/nemotron-3-super-120b-a12b:free,keep,metadata_allows_probe,modality=text->text
openrouter://nvidia/nemotron-3-super-120b-a12b,keep,metadata_allows_probe,modality=text->text
openrouter://bytedance-seed/seed-2.0-lite,keep,metadata_allows_probe,modality=text+image+video->text
openrouter://qwen/qwen3.5-9b,keep,metadata_allows_probe,modality=text+image+video->text
openrouter://openai/gpt-5.4-pro,keep,metadata_allows_probe,modality=text+image+file->text
openrouter://openai/gpt-5.4,keep,metadata_allows_probe,modality=text+image+file->text
openrouter://inception/mercury-2,keep,metadata_allows_probe,modality=text->text
openrouter://openai/gpt-5.3-chat,keep,metadata_allows_probe,modality=text+image+file->text
